feature,mean_abs_shap
emb_241,0.00566316106994205
emb_28,0.0055500636252183225
emb_154,0.005514730877602056
night_tx_ratio,0.005479002483503399
emb_230,0.005435651644766476
emb_60,0.0054335885420146515
emb_120,0.005404712544127568
shared_ip_unique_count,0.005403385155067435
emb_22,0.005372593507299926
emb_168,0.0052742930825004876
emb_45,0.005144899662722451
emb_18,0.00512879886784963
emb_55,0.004967898886395917
emb_106,0.004909472093219842
nb_n2v_1,0.004883392562721415
emb_245,0.004820788289675768
emb_108,0.004699714104908244
emb_228,0.004686691472704684
emb_190,0.00443733038174641
emb_142,0.004346260568716594
emb_87,0.004332502290366414
emb_178,0.00428867797862657
dormant_intensity,0.004227847560300946
emb_81,0.004146213494617357
usdt_buy_count,0.004102374883950651
emb_146,0.004083443150775352
emb_175,0.004050128743244801
emb_156,0.004010322125994526
emb_79,0.003978794441496451
emb_211,0.003966631825195459
emb_161,0.0036058600030432733
emb_133,0.003494811222317691
emb_231,0.003409018691039685
emb_135,0.0033263734592383428
emb_109,0.0033056065418806822
emb_25,0.0032958459892734886
emb_91,0.0031877915540805503
emb_92,0.0031173419999152036
swap_twd_avg,0.0030159939301252145
emb_173,0.0028690770940875713
emb_59,0.0028337608857412246
emb_160,0.0027397749817133486
nb_n2v_5,0.0026869162546658784
emb_213,0.00261969286123047
nb_n2v_7,0.0026064913028971065
nb_n2v_3,0.002575296022063984
emb_24,0.0025284757902776555
nb_n2v_10,0.002515337702236341
emb_90,0.0024861796351517617
swap_kind_count,0.002463557694465715
emb_207,0.0024437463408653413
emb_184,0.0023183783517899386
usdt_max_amount,0.002304902960913985
emb_58,0.00225717825330848
crypto_relation_user_count,0.0022217859591412386
emb_170,0.002201095959457126
usdt_std_amount,0.0021890312947449204
swap_count,0.002123598291165716
emb_83,0.002122110271980179
emb_194,0.0021046828450665377
nb_n2v_9,0.00205579880401545
emb_157,0.001889376622276688
usdt_trade_count,0.0016741377193264483
emb_128,0.0016490925192539092
emb_86,0.0016193426851631022
emb_223,0.0015502984030522976
emb_119,0.0014980863759959562
emb_74,0.0013447261882158052
twd_ip_count,0.0012669069552828864
emb_111,0.0012330032266761025
emb_164,0.0011454554332000536
emb_216,0.0010120409470530769
crypto_currency_count,0.0009476388666863032
emb_210,0.0006259843181532997
emb_148,0.0006193960498480922
emb_229,0.0005703561257492896
nb_n2v_0,0.00039682088900523264
crypto_ip_count,0.0003927059389940124
usdt_ip_count,0.00034155407644164207
emb_239,0.00029767350595554795
is_pure_buyer,0.0
is_high_buy_ratio,0.0
is_night_owl,0.0
night_bin_high,0.0
is_isolated,0.0
twd_deposit_count,0.0
emb_125,0.0
internal_tx_ratio,0.0
usdt_source_avg,0.0
usdt_buy_ratio,0.0
emb_84,0.0
dormant_bin,0.0
