user_id,actual_status,pred_status,pred_prob,status,sex,age,career,income_source,confirmed_at,level1_finished_at,level2_finished_at,user_source,usdt_trade_count,usdt_total_amount,usdt_avg_amount,usdt_max_amount,usdt_std_amount,usdt_buy_count,usdt_buy_ratio,usdt_market_ratio,usdt_ip_count,usdt_source_avg,crypto_tx_count,crypto_total_amount,crypto_avg_amount,crypto_max_amount,crypto_deposit_count,crypto_currency_count,crypto_from_wallet_count,crypto_to_wallet_count,crypto_relation_user_count,crypto_ip_count,twd_tx_count,twd_total_amount,twd_avg_amount,twd_max_amount,twd_deposit_count,twd_ip_count,swap_count,swap_twd_total,swap_twd_avg,swap_currency_total,swap_currency_avg,swap_kind_count,shared_ip_degree,shared_ip_unique_count,night_tx_ratio,internal_tx_ratio,out_in_ratio,n2v_pca_5,n2v_pca_6,n2v_pca_7,n2v_pca_8,n2v_pca_9,n2v_pca_10,n2v_pca_11,n2v_pca_12,n2v_pca_13,n2v_pca_14,n2v_pca_15,neighbor_risk_score,nb_n2v_0,nb_n2v_1,nb_n2v_2,nb_n2v_3,nb_n2v_4,nb_n2v_5,nb_n2v_6,nb_n2v_7,nb_n2v_8,nb_n2v_9,nb_n2v_10,account_tenure_days,first_tx_time,first_tx_delay_days,is_round_amount_ratio,dormant_intensity,is_isolated,is_pure_buyer,is_high_buy_ratio,is_night_owl,night_bin_high,dormant_bin
901344,1,0,0.00020780855893119142,1,1.0,26.0,13.0,1.0,1751416632.0,1751416682.0,1751421860.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.501836021780424,26.501836021780424,26.501836021780424,1.0,1.0,1.0,1.0,0.0,1.0,1.0,29.933606208922694,29.933606208922694,29.933606208922694,0.0,1.0,1.0,29.934575738776697,10009700000000.0,26.50183602175877,323296605393.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.576584800741864,0.15984717460655598,-1.0737584704816734,0.6713059338237706,0.5294397084902384,-0.2012385451757038,0.05167140096785541,0.49883818089582854,-0.747821215713775,0.03834069994861984,0.2653751915823849,0.0,-0.6027601249796262,0.12530680185157703,-1.0644453188081406,0.6559213216322858,0.4643945899130193,-0.13902919873125968,0.05695653073221693,0.4921706888479564,-0.7286014477708418,0.07787859081927395,0.3075528056739405,119.0,1761170123.0,112.0,0.6666666666666666,1121086400000000.0,1.0,0.0,0.0,0.0,0.0,0.0
940954,1,0,0.033039468908772886,1,1.0,49.0,15.0,1.0,1755551079.0,1755551104.0,1755557180.0,1.0,1.0,25.230713816542448,25.230713816542448,25.230713816542448,0.0,1.0,1.0,0.0,1.0,1.0,5.0,26.864833124417604,25.25539521199211,26.389196031933793,5.0,2.0,2.0,2.0,0.0,4.0,5.0,30.30219984225492,28.6927619298211,29.24045902836285,0.0,1.0,3.0,29.99472012278095,3543400000000.0,26.559447534803887,114156396712.66669,1.0,2.0,2.0,0.2,0.0,0.0,-1.50147556683899,-0.5900971149287287,-0.2500893592254809,-0.8504096411553533,0.766131323861876,0.12312313527080271,-0.8856257625461881,0.3294215531564276,0.5356937606215497,-0.2087237783059935,0.03582972794831005,0.0,-1.3993030898552954,-0.631962808620489,-0.24480154562932133,-0.9144090223117113,0.7989538140817967,0.19028750384640897,-0.9733648474457017,0.4056776048791232,0.5440043187030532,-0.26280588149814094,0.006068164450769034,71.0,1760203361.0,53.0,0.6428571428571429,187800200000000.0,0.0,1.0,1.0,0.0,0.0,0.0
378588,1,0,7.082797037040159e-10,1,1.0,33.0,8.0,1.0,1689709887.0,1689709887.0,1689716005.0,2.0,1.0,22.098170582191692,22.098170582191692,22.098170582191692,0.0,0.0,0.0,0.0,1.0,1.0,2.0,22.31297113869311,21.619823958337154,22.09817257526124,0.0,1.0,1.0,1.0,0.0,0.0,2.0,26.119163531837845,25.42601635128244,25.52482483694811,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.21821178856663623,-0.31184948688378233,-0.5631143293539511,0.08722968401632142,-0.21721412310552093,-0.32225938063711046,0.3210787584306698,0.16572870901895553,0.628023994249299,-0.4443955571987741,0.038593903366795135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,833.0,1759924348.0,812.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
978582,1,0,0.00012455709152386202,1,1.0,55.0,7.0,1.0,1759443468.0,1759444509.0,1759596732.0,1.0,2.0,25.476502862257423,24.7833556817061,25.147314905337012,24.306708793027717,2.0,1.0,0.0,1.0,1.0,2.0,25.474500859413947,24.78135367886264,25.14531290338694,2.0,1.0,1.0,1.0,0.0,1.0,2.0,28.903586711720376,28.21043953116071,28.574927014836067,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0648578584939906,-0.25548075671486237,0.22567578961629559,0.06749297430044301,-0.27771654587177486,-0.796059500429535,-0.46403932019981936,-0.17292018300271972,-8.391226730472545e-05,0.5990867585357298,0.45185911550540825,0.0,-0.05149763043701645,-0.2740901441610153,0.1637392623995147,0.05948728590614598,-0.21975812251565455,-0.7188343184223795,-0.47974854561251185,-0.14659215785489416,-0.0026846726318755787,0.6562170074556432,0.49379660207213205,26.0,1760029278.0,5.0,0.6666666666666666,0.0,1.0,1.0,1.0,0.0,0.0,0.0
912683,1,0,3.203814791425043e-06,1,2.0,32.0,7.0,2.0,1752604489.0,1752604521.0,1757699268.0,1.0,3.0,25.455949343242263,24.35733705459176,24.613043233447687,22.980359485355827,3.0,1.0,0.0,3.0,1.0,4.0,25.454664186796467,24.06836982570302,24.612042733114123,4.0,1.0,0.0,3.0,3.0,3.0,3.0,28.883784084424203,27.785171795756664,28.03648622403738,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,-0.3343395131238721,0.3782172891803517,0.3041911839166116,0.3620845241217966,-0.5366508885996694,0.24402682739933984,-0.07918850615529642,-0.858507736025376,0.19271168462927107,-0.8197906310888765,-0.30652242301009386,0.0,-0.35439179436879537,0.37016383509465656,0.2841847615053583,0.3710505777536528,-0.557269678503856,0.2617927217065789,-0.08991076869108194,-0.8901353951764289,0.18793333580223534,-0.8419814677365703,-0.28237454470778084,105.0,1760712221.0,34.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
974480,1,0,1.6509931039540307e-09,1,1.0,69.0,25.0,6.0,1759014764.0,1759147341.0,1759326731.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,25.306316521791906,23.920022160702686,25.242335503726128,1.0,2.0,3.0,3.0,0.0,1.0,3.0,29.42366352858081,28.325051239913034,28.729633404596992,2.0,3.0,2.0,28.731398512543656,1502650000000.0,25.306071797555806,48894200000.0,1.0,1.0,1.0,0.0,0.0,0.5,0.1384663295802924,-0.10492527879438304,-0.41323141380348144,0.22156126318397007,0.5969110295692859,0.05519253992548684,0.03347101691319018,-1.0572444182539145,-0.4080466052272016,0.10773099176732895,-0.26826234716355235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1760389504.0,12.0,0.8888888888888888,18031800000000.0,1.0,0.0,0.0,0.0,0.0,0.0
812973,1,0,0.0628917643988416,1,1.0,53.0,6.0,1.0,1743074039.0,1743074116.0,1743075971.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,27.774027355095225,25.47144226210898,26.50495951847531,9.0,1.0,2.0,10.0,0.0,3.0,11.0,31.210085704035304,28.812190431237216,29.933606208922694,1.0,2.0,10.0,31.207658094595928,3575310000000.0,27.77579970038894,115578363347.7,2.0,1.0,1.0,0.1,0.0,5.0,0.044648490273074215,-0.14439130080664572,-0.25329247185493403,-0.48860111899595277,0.0015525182923630323,0.0911139160963807,-0.14453911895116794,-0.34509296925435123,0.09082148089054312,-0.5326158867824281,-0.5479457167991263,1.0,0.07496337538328982,-0.1696012051380826,-0.2760535706672284,-0.5462680376438491,0.03513056733511972,0.08327520854297504,-0.17317103812171247,-0.33651559939974685,0.10004727053174778,-0.5527021843856171,-0.5681346720029543,215.0,1760963908.0,207.0,1.0,740089170000000.0,1.0,0.0,0.0,0.0,0.0,0.0
667209,1,0,2.3325254713966662e-06,1,1.0,29.0,18.0,1.0,1732718865.0,1732718878.0,1732720576.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,26.362509790468597,24.97621542935937,25.383681497169942,4.0,1.0,2.0,2.0,0.0,3.0,3.0,29.792445789133694,28.693833500465814,28.855766665070046,0.0,1.0,3.0,29.792445789133694,2894500000000.0,26.36250181220388,93749252040.66669,1.0,2.0,1.0,0.0,0.0,0.0,-0.17846441959777817,-0.1465711129629186,-0.6485113643598546,-0.28851857978827694,0.15452860755555425,0.2642005910946226,-0.41860098023824827,-0.5408747854851014,-0.36369973895309904,0.6769245525268728,-0.13947001253164215,0.0,-0.15525201732505747,-0.16625994624417234,-0.6914673882633202,-0.2666123693094564,0.1782557429978311,0.28171734595696385,-0.43008663747296666,-0.5820187051006236,-0.3844429631329941,0.6844436245318051,-0.16418241007525808,335.0,1759875859.0,314.0,1.0,908873000000000.0,0.0,0.0,0.0,0.0,0.0,0.0
756185,1,0,0.08807693746129748,1,2.0,29.0,18.0,1.0,1739282344.0,1739282361.0,1739283733.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.539440953422538,28.539440953422538,28.539440953422538,1.0,1.0,1.0,28.539440953422538,2480400000000.0,25.10754115497321,80180097082.0,1.0,2.0,1.0,0.0,0.0,0.0,-0.34394713955748646,-1.017966017535979,0.34131865708063586,0.09279940202398373,-0.19789880350735203,-0.8444344794975431,0.08369133866529173,0.13685593752167025,-1.156344885362346,0.2423872581791129,-0.20477355742593234,0.0,-0.3215563089300775,-0.9173707005646614,0.34607203622645727,0.027815717633807586,-0.14185096318512053,-0.829845338051739,0.07886473609128024,0.12963824770685722,-1.0993533344103399,0.16197128579416445,-0.20375077452186763,259.0,1760380946.0,244.0,1.0,605217600000000.0,0.0,0.0,0.0,0.0,0.0,0.0
485245,1,0,1.0717691494407975e-06,1,1.0,57.0,25.0,6.0,1709983243.0,1709983297.0,1709988329.0,1.0,1.0,26.87606131691565,26.87606131691565,26.87606131691565,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.54496826899676,31.54496826899676,31.54496826899676,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.8704272529567844,0.904171046580805,1.9593349192057399,0.424989259329285,0.8234391660119649,-0.40561077235767956,0.25876447338835235,0.6393513528134128,0.29284099578684464,-0.454437472784757,-0.3408148693067964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598.0,1761695247.0,598.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
994452,1,0,0.10258871710238912,1,2.0,49.0,19.0,1.0,1760830276.0,1760830350.0,1760834770.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,27.806050652533592,25.608826075204085,26.497952265322294,9.0,1.0,1.0,2.0,0.0,6.0,12.0,31.239232666975056,28.754326017187356,29.24045902836285,0.0,1.0,9.0,31.239232666975056,4100000000000.0,27.806050652586475,132364600284.77776,1.0,1.0,1.0,0.1111111111111111,0.0,0.0,0.3423264327122255,0.5947880151897552,0.12375297582037585,0.08456032969489213,-0.4633697667079826,-0.5845260788704398,-0.22969665305983306,0.1985386157118521,-0.8033642123647052,0.10437935919342392,-0.13804584412012982,0.0,0.3203022757556585,0.6630902271465525,0.017682815502396365,0.01711599970723203,-0.449047567574028,-0.43008390328221496,-0.30899320795508867,0.05834113391416229,-0.8463724743271851,0.12213038410224719,-0.1728319255328123,10.0,1761181679.0,4.0,0.7333333333333333,16400000000000.0,1.0,0.0,0.0,0.0,0.0,0.0
